Everything you ever play is the best thing you ever played.
Believe it, even if you don't like what you're playing,
and be in the moment and worship your music and what
your playing will become really good, maybe even
the best thing you ever made.
Free Association.
Don't forget to record it ;)



NOTES

	TO DO
	A -6---6---6---6---6-------x---x---6---------------6-------6---x---3---3---3---3---3-------3---3---3---3---3---3---3---3---3---3---|
	E -4---4---4---4---4-------x---x---4---+---|---+---4---+---4---x---1---1---1---1---1-------1---1---1---1---1---1---1---1---1---1---|
	   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +

----------------------------------------------------------------------------------------------------------------------------------------





---------------------------------------------------------------- Chorus ----------------------------------------------------------------

	Vocals
	e -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	B -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	G -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	D -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	A -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	E -|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|
	   |   +   2   +   3   +   4   +   |   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   |
	   a   -  fter a   ghost   I       |   I   cant    touch           how     much    lon  -  ger     |       can     I       sur  -  |
	   |                               |                               |                               |                               |
	Guitar                             |                               |                               |                               |
       ^               ^               ^               ^       ^       ^               ^               ^               ^       ^       |
	e -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	B -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	G -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	D -8---8---x---x---8-------x---x---8-------x---x---x---x---x---x---11--11--x---x---11------x---x---11------x---x---x---x---x---x---|
	A -8---8---x---x---8-------x---x---8-------x---x---x---x---x---x---11--11--x---x---11------x---x---11------x---x---x---x---x---x---|
	E -6---6---x---x---6---+---x---x---6---+---x---x---x---x---x---x---9---9---x---x---9---+---x---x---9---+---x---x---x---x---x---x---|
	   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   





	Vocals
	e -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	B -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	G -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	D -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	A -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	E -|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|
	   |   +   2   +   3   +   4   +   |   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   |
	   v - i - ve      here            |               with    this    ghost                           in              my              |
	   |                               |                               |                               |                               |
	Guitar                             |                               |                               |                               |
       ^               ^               ^               ^       ^       ^               ^               ^       ^       ^       ^       |
	e -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	B -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	G -|-------------------------------|-------------------------------10--10--10--x---10------10--10--10--10--10--10--10--10--10--10--|
	D -6---6---x---x---6-------x---x---6-------6-------6---6---6---6---10--10--10--x---10------10--10--10--10--10--10--10--10--10--10--|
	A -6---6---x---x---6-------x---x---6-------6-------6---6---6---6---8---8---8---x---8-------8---8---8---8---8---8---8---8---8---8---|
	E -4---4---x---x---4---+---x---x---4---+---4---+---4---4---4---4---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|
	   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +






	Vocals
	e -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	B -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	G -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	D -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	A -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	E -|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|
	   |   +   2   +   3   +   4   +   |   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   |
	   m - i - nd                      |                               |               with    this    ghost           in     -        |
	   |                               |                               |                               |                               |
	Guitar                             |                               |                               |                               |
       ^               ^               ^       ^       ^       ^       ^               ^               ^       ^       ^       ^       |
	e -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	B -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	G -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	D -8---8---8---8---8-------8---8---8---8---8---8---8---8---8---8---11--11--11--11--11------11--11--11--11--11--11--11--11--11--11--|
	A -8---8---8---8---8-------8---8---8---8---8---8---8---8---8---8---11--11--11--11--11------11--11--11--11--11--11--11--11--11--11--|
	E -6---6---6---6---6---+---6---6---6---6---6---6---6---6---6---6---9---9---9---9---9---+---9---9---9---9---9---9---9---9---9---9---|
	   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   






	Vocals
	e -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	B -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	G -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	D -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	A -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	E -|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|
	   |   +   2   +   3   +   4   +   |   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   |
	   s - i - de                      |                               |                               |                               |
	   |                               |                               |                               |                               |
	Guitar                             |                               |                               |                               |
	   ^               ^               ^       ^       ^       ^       ^       ^       ^               ^       ^       ^       ^       |
	e -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	B -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	G -8---8---8---8---8-------8---8---8---8---8---8---8---8---8---8---10--10--10--10--10--10--10--10--10--10--10--10--10--10--10--10--|
	D -8---8---8---8---8-------8---8---8---8---8---8---8---8---8---8---10--10--10--10--10--10--10--10--10--10--10--10--10--10--10--10--|
	A -6---6---6---6---6-------6---6---6---6---6---6---6---6---6---6---8---8---8---8---8---8---8---8---8---8---8---8---8---8---8---8---|
	E -|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|
	   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +

----------------------------------------------------------------------------------------------------------------------------------------





---------------------------------------------------------------- Verse -----------------------------------------------------------------

	Vocals
	e -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	B -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	G -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	D -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	A -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	E -|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|
	   |   +   2   +   3   +   4   +   |   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   |
	   |      some    time        back |  then     I  lost     my  -  self             on  -  ly  to  find     it  a - gain   through  |
	   |                               |                               |                               |                               |
	Guitar                             |                               |                               |                               |
	e -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	B -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	G -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	D -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	A -8-------------------------------|-------------------------------|-------------------------------11------------------------------|
	E -6---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---6---+---|---+---|---+---|---+---9---+---|---+---|---+---|---+---|
	   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +



	Vocals
	e -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	B -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	G -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	D -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	A -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	E -|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|
	   |   +   2   +   3   +   4   +   |   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   |
	  you          be-trayed          all      I  know                 |       in     loo  -  king     ba    -    ckwards              |
	   |                               |                               |                               |                               |
	Guitar                             |                               |                               |                               |
	e -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	B -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	G -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	D -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	A -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	E -4---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---1---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|
	   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +




	Vocals
	e -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	B -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	G -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	D -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	A -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	E -|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|
	   |   +   2   +   3   +   4   +   |   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   |
	   |           I  shi   - fted through                     to the edge of the earth   I'd  go     for you                 but for  |
	   |                               |                               |                               |                               |
	Guitar (palmed)                    |                               |                               |                               |
       ^                               |                               ^                               |                               |
	e -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	B -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	G -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	D -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	A -8---8---8---8---8---8---8---8---8---8---8---8---8---8---8---8---11--11--11--11--11--11--11--11--11--11--11--11--11--11--11--11--|
	E -6---6---6---6---6---6---6---6---6---6---6---6---6---6---6---6---9---9---9---9---9---9---9---9---9---9---9---9---9---9---9---9---|
	   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +




	Vocals
	e -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	B -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	G -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	D -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	A -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	E -|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|
	   |   +   2   +   3   +   4   +   |   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   |
	   how     much    lon  -  ger     |                      can  I  keep     on                     keep     on      ru  -  nning    |
	   |                               |                               |                               |                               |
	Guitar                             |                               |                               |                               |
       ^               ^               ^               ^               ^               ^               ^       ^       ^       ^       |
	e -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	B -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	G -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	D -6---6---6---6---6-------x---x---6---------------6-------6---x---3---3---3---3---3-------3---3---3---3---3---3---3---3---3---3---|
	A -6---6---6---6---6-------x---x---6---------------6-------6---x---3---3---3---3---3-------3---3---3---3---3---3---3---3---3---3---|
	E -4---4---4---4---4-------x---x---4---+---|---+---4---+---4---x---1---1---1---1---1-------1---1---1---1---1---1---1---1---1---1---|
	   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +


----------------------------------------------------------------------------------------------------------------------------------------





---------------------------------------------------------------- Chorus ----------------------------------------------------------------

	Vocals
	e -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	B -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	G -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	D -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	A -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	E -|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|---+---|
	   |   +   2   +   3   +   4   +   |   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   |
	   a   -  fter a   ghost   I       |   I   cant    touch           how     much    lon  -  ger     |       can     I       sur  -  |
	   |                               |                               |                               |                               |
	Guitar                             |                               |                               |                               |
       ^               ^               ^               ^       ^       ^               ^               ^               ^       ^       |
	e -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	B -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	G -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	D -8---8---x---x---8-------x---x---8-------x---x---x---x---x---x---11--11--x---x---11------x---x---11------x---x---x---x---x---x---|
	A -8---8---x---x---8-------x---x---8-------x---x---x---x---x---x---11--11--x---x---11------x---x---11------x---x---x---x---x---x---|
	E -6---6---x---x---6---+---x---x---6---+---x---x---x---x---x---x---9---9---x---x---9---+---x---x---9---+---x---x---x---x---x---x---|
	   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   1   +   2   +   3   +   4   +   





	Vocals
	e -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	B -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
	G -|-------------------------------|-------------------------------|-------------------------------|-------------------------------|
